-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/yue/mujoco_ros_ws/build/toe_arm2
-- Install configuration: ""
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/ament_index/resource_index/package_run_dependencies/toe_arm2
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/ament_index/resource_index/parent_prefix_path/toe_arm2
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/environment/ament_prefix_path.sh
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/environment/ament_prefix_path.dsv
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/environment/path.sh
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/environment/path.dsv
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/local_setup.bash
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/local_setup.sh
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/local_setup.zsh
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/local_setup.dsv
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/package.dsv
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/ament_index/resource_index/packages/toe_arm2
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/cmake/toe_arm2Config.cmake
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/cmake/toe_arm2Config-version.cmake
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/package.xml
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/launch
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/launch/mujoco_moveit.launch.py
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/launch/move_group.launch.py
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/launch/spawn_controllers.launch.py
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/launch/moveit_rviz.launch.py
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/launch/setup_assistant.launch.py
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/launch/rsp.launch.py
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/launch/__pycache__
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/launch/__pycache__/gazebo_simulation.launch.cpython-37.pyc
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/launch/warehouse_db.launch.py
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/launch/demo.launch.py
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/urdf
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/urdf/arm0.urdf
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/urdf/arm.urdf.xacro
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/urdf/meshes
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/urdf/meshes/Link4.STL
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/urdf/meshes/Link3.STL
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/urdf/meshes/Link5.STL
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/urdf/meshes/Link2.STL
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/urdf/meshes/Link6.STL
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/urdf/meshes/base_link.STL
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/urdf/meshes/Link1.STL
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/config
