-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/yue/mujoco_ros_ws/build/toe_arm
-- Install configuration: ""
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/ament_index/resource_index/package_run_dependencies/toe_arm
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/ament_index/resource_index/parent_prefix_path/toe_arm
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/environment/ament_prefix_path.sh
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/environment/ament_prefix_path.dsv
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/environment/path.sh
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/environment/path.dsv
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/local_setup.bash
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/local_setup.sh
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/local_setup.zsh
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/local_setup.dsv
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/package.dsv
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/ament_index/resource_index/packages/toe_arm
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/cmake/toe_armConfig.cmake
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/cmake/toe_armConfig-version.cmake
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/package.xml
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/launch
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/launch/mujoco_moveit.launch.py
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/launch/move_group.launch.py
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/launch/spawn_controllers.launch.py
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/launch/moveit_rviz.launch.py
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/launch/setup_assistant.launch.py
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/launch/rsp.launch.py
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/launch/MUJOCO_LOG.TXT
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/launch/test.py
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/launch/warehouse_db.launch.py
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/launch/demo.launch.py
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/config
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/config/ros2_controllers.yaml
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/config/initial_positions.yaml
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/config/pilz_cartesian_limits.yaml
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/config/moveit_controllers.yaml
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/config/arm.ros2_control.xacro
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/config/controllers.yaml
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/config/kinematics.yaml
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/config/moveit.rviz
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/config/arm.urdf.xacro
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/config/arm.srdf
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/config/joint_limits.yaml
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/.setup_assistant
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/urdf
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/urdf/arm.urdf
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/meshes
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/meshes/Link4.STL
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/meshes/Link3.STL
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/meshes/Link5.STL
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/meshes/Link2.STL
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/meshes/Link6.STL
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/meshes/base_link.STL
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/meshes/Link1.STL
-- Up-to-date: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/config
-- Up-to-date: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/config/ros2_controllers.yaml
